Module	Section	Sample Name	Source
QualiMap	genome_results	SRR15503143_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15503143_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502573_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502573_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502595_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502595_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502965_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502965_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15503154_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15503154_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502562_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502562_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502495_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502495_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502999_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502999_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502584_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502584_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502865_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502865_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502976_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502976_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502988_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502988_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502854_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502854_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502832_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502832_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502506_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502506_aligned_QC/genome_results.txt
QualiMap	genome_results	SRR15502843_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502843_aligned_QC/genome_results.txt
QualiMap	coverage_histogram	SRR15503143_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15503143_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502573_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502573_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502595_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502595_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502965_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502965_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15503154_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15503154_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502562_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502562_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502495_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502495_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502999_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502999_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502584_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502584_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502865_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502865_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502976_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502976_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
